seed,RUNTIME_IF_NO_EXTERNAL_TEMP_DATA,BURNIN,LOGINTERVAL,N_POP,MU,RECOMBINATION_RATE,RECOVERY,GEN_LEN_DEPENDS_ON_TEMP,FIXED_GEN_LEN,USE_EXTERNAL_TEMP_DATA,TEMPDATA_PATH,MEAN_TEMP,STDEV_TEMP,NUM_DAYS_TO_REPEAT,NUM_REP_TEMP_DATA,B_default,CTmin_default,B_critical,DeltaB,CTmin_critical,DeltaCTmin,CTmax_critical,DeltaCTmax,OUTDIR,OUTNAME
0,200,5000,1,5000,1e-07,1e-08,F,T,22,T,./sine.csv,5,1,3600,100,31,5,20,2,0,2,40,0.2,/projects/lotterhos/TPC_evol_SLiM,sine3_GEN_LEN_DEPENDS_ON_TEMP_T_seed_0
1,200,5000,1,5000,1e-07,1e-08,F,T,22,T,./sine.csv,5,1,3600,100,31,5,20,2,0,2,40,0.2,/projects/lotterhos/TPC_evol_SLiM,sine3_GEN_LEN_DEPENDS_ON_TEMP_T_seed_1
2,200,5000,1,5000,1e-07,1e-08,F,T,22,T,./sine.csv,5,1,3600,100,31,5,20,2,0,2,40,0.2,/projects/lotterhos/TPC_evol_SLiM,sine3_GEN_LEN_DEPENDS_ON_TEMP_T_seed_2
3,200,5000,1,5000,1e-07,1e-08,F,T,22,T,./sine.csv,5,1,3600,100,31,5,20,2,0,2,40,0.2,/projects/lotterhos/TPC_evol_SLiM,sine3_GEN_LEN_DEPENDS_ON_TEMP_T_seed_3
4,200,5000,1,5000,1e-07,1e-08,F,T,22,T,./sine.csv,5,1,3600,100,31,5,20,2,0,2,40,0.2,/projects/lotterhos/TPC_evol_SLiM,sine3_GEN_LEN_DEPENDS_ON_TEMP_T_seed_4
5,200,5000,1,5000,1e-07,1e-08,F,T,22,T,./sine.csv,5,1,3600,100,31,5,20,2,0,2,40,0.2,/projects/lotterhos/TPC_evol_SLiM,sine3_GEN_LEN_DEPENDS_ON_TEMP_T_seed_5
6,200,5000,1,5000,1e-07,1e-08,F,T,22,T,./sine.csv,5,1,3600,100,31,5,20,2,0,2,40,0.2,/projects/lotterhos/TPC_evol_SLiM,sine3_GEN_LEN_DEPENDS_ON_TEMP_T_seed_6
7,200,5000,1,5000,1e-07,1e-08,F,T,22,T,./sine.csv,5,1,3600,100,31,5,20,2,0,2,40,0.2,/projects/lotterhos/TPC_evol_SLiM,sine3_GEN_LEN_DEPENDS_ON_TEMP_T_seed_7
8,200,5000,1,5000,1e-07,1e-08,F,T,22,T,./sine.csv,5,1,3600,100,31,5,20,2,0,2,40,0.2,/projects/lotterhos/TPC_evol_SLiM,sine3_GEN_LEN_DEPENDS_ON_TEMP_T_seed_8
9,200,5000,1,5000,1e-07,1e-08,F,T,22,T,./sine.csv,5,1,3600,100,31,5,20,2,0,2,40,0.2,/projects/lotterhos/TPC_evol_SLiM,sine3_GEN_LEN_DEPENDS_ON_TEMP_T_seed_9
10,200,5000,1,5000,1e-07,1e-08,F,T,22,T,./sine.csv,5,1,3600,100,31,5,20,2,0,2,40,0.2,/projects/lotterhos/TPC_evol_SLiM,sine3_GEN_LEN_DEPENDS_ON_TEMP_T_seed_10
11,200,5000,1,5000,1e-07,1e-08,F,T,22,T,./sine.csv,5,1,3600,100,31,5,20,2,0,2,40,0.2,/projects/lotterhos/TPC_evol_SLiM,sine3_GEN_LEN_DEPENDS_ON_TEMP_T_seed_11
12,200,5000,1,5000,1e-07,1e-08,F,T,22,T,./sine.csv,5,1,3600,100,31,5,20,2,0,2,40,0.2,/projects/lotterhos/TPC_evol_SLiM,sine3_GEN_LEN_DEPENDS_ON_TEMP_T_seed_12
13,200,5000,1,5000,1e-07,1e-08,F,T,22,T,./sine.csv,5,1,3600,100,31,5,20,2,0,2,40,0.2,/projects/lotterhos/TPC_evol_SLiM,sine3_GEN_LEN_DEPENDS_ON_TEMP_T_seed_13
14,200,5000,1,5000,1e-07,1e-08,F,T,22,T,./sine.csv,5,1,3600,100,31,5,20,2,0,2,40,0.2,/projects/lotterhos/TPC_evol_SLiM,sine3_GEN_LEN_DEPENDS_ON_TEMP_T_seed_14
15,200,5000,1,5000,1e-07,1e-08,F,T,22,T,./sine.csv,5,1,3600,100,31,5,20,2,0,2,40,0.2,/projects/lotterhos/TPC_evol_SLiM,sine3_GEN_LEN_DEPENDS_ON_TEMP_T_seed_15
